    1  git config --global user.name "Krystyna"
    2  git config --global user.email "krystynanovikova08@gmail.com"
    3  git config --global user.name "Krystyna08"
    4  git clone https://github.com/Krystyna08/HW_10.git
    5  cd "C:\Users\lenovo\Desktop\GIT\HW_10"
    6  touch [200~text_ignore.txt~
    7  touch text_ignore.txt
    8  git status 
    9  git add . 
   10  git commit -m "modified git ignore file"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "created file"
   14  git branch develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commin -m "created file"
   19  git commit -m "created file"
   20  git status
   21  git add .
   22  git commit -m "modified develop_file"
   23  git checkout main
   24  git merge develop
   25  git log
   26   history > command_list.csv
